,City,Country,Latitude,Longitude,Cloudiness,Humidity,Temperature,Wind Speed,Date
267,Havre,US,48.55,-109.68,1,51,277.15,1.5,1540173180
268,Meadow Lake,CA,54.13,-108.44,0,60,277.754,3.42,1540177053
269,Khani,GE,41.96,42.96,75,93,289.15,1.5,1540173600
270,Iqaluit,CA,63.75,-68.52,5,71,259.15,3.1,1540173600
271,College,US,64.86,-147.8,1,63,280.15,2.6,1540173480
272,Sabancuy,MX,18.97,-91.18,24,100,300.879,3.62,1540177054
273,Yeppoon,AU,-23.13,150.74,40,42,303.15,2.1,1540175400
274,Liverpool,GB,53.41,-2.98,40,71,283.15,2.6,1540174800
275,Cap Malheureux,MU,-19.98,57.61,40,78,297.15,3.1,1540173600
276,Golden,CA,51.3,-116.96,0,93,270.029,1.17,1540176819
277,Keetmanshoop,NA,-26.57,18.15,48,48,296.079,6.82,1540177055
278,Chapais,CA,49.78,-74.86,90,92,268.15,4.1,1540176180
279,Yar-Sale,RU,66.83,70.83,24,100,261.004,2.17,1540177055
280,Kyabe,TD,9.45,18.94,36,67,297.554,1.22,1540177055
281,Olinda,EC,-2.03,-79.75,0,73,296.15,6.7,1540173600
282,Tahe,CN,52.34,124.71,64,87,278.004,1.42,1540177056
283,Khorixas,NA,-20.37,14.96,44,77,291.729,3.42,1540177056
284,Dubai,AE,25.27,55.3,0,54,302.15,2.6,1540170000
285,Saint Anthony,US,43.97,-111.68,1,43,286.15,1.5,1540173360
286,Benguela,AO,-12.58,13.4,68,100,295.829,1.62,1540177056
287,Sarangani,PH,5.4,125.46,80,100,300.329,7.02,1540177057
288,Yaan,NG,7.38,8.57,20,89,298.054,4.32,1540177057
289,Tuatapere,NZ,-46.13,167.69,20,75,289.479,0.62,1540177057
290,Thap Than,TH,15.46,99.89,92,100,297.329,1.87,1540177057
291,Weihe,CN,32.99,105.33,92,78,284.804,0.97,1540177058
292,The Valley,AI,18.22,-63.06,40,88,299.15,4.6,1540173600
293,Shishou,CN,29.72,112.42,0,90,292.429,4.02,1540177058
294,Micheweni,TZ,-4.97,39.83,100,100,298.279,7.62,1540177058
295,Formosa do Rio Preto,BR,-11.04,-45.19,64,97,293.754,2.02,1540177058
296,Beloha,MG,-25.17,45.06,88,86,287.929,4.57,1540177059
297,Gornyy,RU,51.76,48.54,64,85,273.779,1.97,1540177059
298,Constitucion,MX,23.99,-104.67,90,100,288.15,2.1,1540172820
299,Muisne,EC,0.61,-80.02,64,85,295.079,2.67,1540177059
300,Hay River,CA,60.82,-115.79,40,92,270.15,3.1,1540173600
301,Buala,SB,-8.15,159.59,8,97,301.629,1.72,1540177060
302,Baruun-Urt,MN,46.68,113.28,68,62,276.754,8.07,1540177060
303,Lazaro Cardenas,MX,28.39,-105.62,90,100,286.15,2.1,1540173300
304,Griffith,AU,-34.29,146.06,0,42,297.529,2.72,1540177060
305,Lensk,RU,60.71,114.91,68,78,271.029,1.52,1540177060
306,Hambantota,LK,6.12,81.12,8,100,300.554,4.22,1540177061
307,Okakarara,NA,-20.59,17.46,88,88,289.729,5.57,1540177061
308,San-Pedro,CI,4.75,-6.64,0,96,297.179,2.77,1540177061
309,Honavar,IN,14.28,74.45,0,83,300.754,2.02,1540177061
310,Francisco Sa,BR,-16.48,-43.49,92,77,290.904,7.32,1540177061
311,Kulhudhuffushi,MV,6.62,73.07,64,100,301.779,4.57,1540177062
312,Bereda,ES,43.27,-7.54,24,87,288.15,1.5,1540175400
313,Lorengau,PG,-2.02,147.27,88,100,300.404,3.02,1540177062
314,Samarai,PG,-10.62,150.67,92,100,298.279,5.02,1540177062
315,Quatre Cocos,MU,-20.21,57.76,40,78,297.15,3.1,1540173600
316,Ronneby,SE,56.21,15.28,44,93,285.15,3.1,1540174800
317,Bambous Virieux,MU,-20.34,57.76,40,78,297.15,3.1,1540173600
318,Koulamoutou,GA,-1.13,12.47,56,99,295.179,0.87,1540177063
319,Dingle,PH,11.0,122.67,56,74,303.079,1.97,1540177063
320,Saint-Raymond,CA,46.89,-71.84,48,80,272.15,2.1,1540174680
321,Waingapu,ID,-9.65,120.26,20,80,302.529,1.07,1540177064
322,Epinal,FR,48.18,6.45,90,83,279.15,0.5,1540175400
323,Saint-Augustin,FR,44.83,-0.61,0,81,284.15,3.6,1540175400
324,Porosozero,RU,62.72,32.71,92,97,280.279,6.57,1540177064
325,Cassilandia,BR,-19.11,-51.73,12,66,296.904,5.72,1540177065
326,Altay,CN,47.83,88.13,92,89,269.304,0.62,1540177065
327,Iracoubo,GF,5.48,-53.21,0,82,298.754,2.82,1540177065
328,Westport,IE,53.8,-9.52,12,100,280.404,3.67,1540177065
329,Kurmanayevka,RU,52.51,52.07,88,92,274.979,1.32,1540177066
330,Colares,PT,38.8,-9.45,20,87,288.15,1.5,1540175400
331,Coquimbo,CL,-29.95,-71.34,0,87,285.15,1.5,1540173600
332,Bonthe,SL,7.53,-12.5,48,97,298.179,0.67,1540177066
333,Leh,IN,34.16,77.58,36,73,257.979,0.92,1540177067
334,Prince Rupert,CA,54.32,-130.32,75,87,281.15,1.0,1540173600
335,Makakilo City,US,21.35,-158.09,1,62,302.15,3.6,1540173420
336,Jalostotitlan,MX,21.2,-102.47,75,63,291.15,7.7,1540172460
337,Ratnagiri,IN,16.98,73.3,20,97,302.079,2.42,1540177067
338,Zhezkazgan,KZ,47.8,67.71,75,64,276.15,3.0,1540173600
339,Port Blair,IN,11.67,92.75,44,100,300.554,1.87,1540177068
340,Arlit,NE,18.74,7.39,0,29,292.979,1.22,1540177068
341,Port Lincoln,AU,-34.72,135.86,0,78,291.904,5.97,1540177068
342,Ribeirao Bonito,BR,-22.07,-48.18,0,66,291.154,5.62,1540177068
343,Honiara,SB,-9.43,159.96,40,66,304.15,3.1,1540173600
344,Canutama,BR,-6.53,-64.38,0,95,298.304,1.02,1540177069
345,Guerrero Negro,MX,27.97,-114.04,0,90,292.679,3.02,1540177069
346,Mercedes,UY,-33.25,-58.03,0,72,289.829,1.12,1540177069
347,Lumsden,CA,50.65,-104.86,5,48,277.15,3.6,1540173600
348,Mikhaylovka,RU,52.96,103.29,0,73,275.004,2.22,1540177070
349,Alexandria,US,31.31,-92.44,1,81,285.15,3.17,1540175700
350,Mehamn,NO,71.03,27.85,88,97,276.429,5.72,1540177070
351,North Bend,US,43.41,-124.22,90,93,283.15,3.6,1540174500
352,Wakkanai,JP,45.41,141.67,20,50,285.15,2.6,1540173600
353,Acapulco,MX,16.86,-99.88,75,78,301.15,2.07,1540172760
354,Bara,NG,10.41,10.6,0,64,294.904,1.17,1540177071
355,Birjand,IR,32.86,59.22,0,36,281.15,2.1,1540173600
356,Teguise,ES,29.06,-13.56,68,77,293.15,1.5,1540175400
357,Dwarka,IN,28.58,77.04,0,68,292.15,2.1,1540175400
358,Cabedelo,BR,-6.97,-34.84,20,88,297.15,1.5,1540173600
359,Port Hardy,CA,50.7,-127.42,20,93,279.15,1.0,1540173600
360,Gourcy,BF,13.21,-2.36,0,69,293.004,1.27,1540177073
361,Yatou,CM,3.63,9.81,75,88,298.15,5.1,1540173600
362,Faanui,PF,-16.48,-151.75,24,100,300.054,6.12,1540177073
363,Longyearbyen,NO,78.22,15.63,75,96,277.15,8.7,1540173000
364,Homer,US,59.64,-151.54,90,76,282.15,3.1,1540173180
365,Gat,SN,14.69,-16.54,20,80,298.554,5.72,1540177074
366,Tabuk,PH,17.41,121.44,0,67,298.579,1.12,1540177074
367,Thompson,CA,55.74,-97.86,90,93,276.15,3.6,1540173600
368,Horta,ES,41.43,2.16,0,93,291.15,2.1,1540175400
369,Balikpapan,ID,-1.24,116.86,48,100,301.679,2.52,1540177075
370,Tres Picos,MX,16.23,-93.58,5,73,298.15,4.1,1540172700
371,Holovyne,UA,50.48,28.82,0,88,274.229,2.87,1540177076
372,Were Ilu,ET,10.6,39.43,68,100,282.479,0.72,1540177076
373,San Policarpo,PH,12.18,125.51,76,95,301.329,3.92,1540177076
374,Kruisfontein,ZA,-34.0,24.73,0,75,288.879,9.52,1540177076
375,Haines Junction,CA,60.75,-137.51,80,67,277.379,2.57,1540177076
376,Owando,CG,-0.49,15.91,64,95,295.304,0.97,1540177077
377,Roebourne,AU,-20.77,117.15,0,9,312.129,1.82,1540177077
378,Maumere,ID,-8.63,122.22,0,94,302.654,2.92,1540177077
379,Cockburn Town,TC,21.46,-71.14,12,100,300.504,5.82,1540177077
380,Axim,GH,4.87,-2.24,0,100,300.029,4.57,1540177078
381,Bandarbeyla,SO,9.49,50.81,88,100,297.329,3.22,1540177078
382,Zhaozhou,CN,45.71,125.27,92,57,287.404,8.17,1540177078
383,Chokurdakh,RU,70.62,147.9,68,82,263.679,5.27,1540177078
384,Roald,NO,62.58,6.12,68,75,280.15,13.9,1540174800
385,Waseca,US,44.08,-93.51,1,76,277.15,3.32,1540176000
386,Ternate,PH,14.29,120.72,75,55,305.15,2.6,1540173600
387,Harper,US,30.3,-99.24,1,82,288.15,2.07,1540174500
388,Pinheiro Machado,BR,-31.58,-53.38,48,74,287.504,4.72,1540177080
389,Sinnamary,GF,5.38,-52.96,0,95,300.479,5.62,1540177080
390,Flensburg,DE,54.78,9.43,75,93,285.15,6.2,1540174800
391,Qarqin,AF,37.41,66.03,0,76,282.179,3.07,1540177080
392,Henties Bay,NA,-22.12,14.28,92,92,289.379,2.17,1540177080
393,Wenling,CN,28.38,121.38,56,91,294.879,0.82,1540177081
394,Koumac,NC,-20.56,164.28,56,71,299.929,2.87,1540177081
395,Saint-Joseph,FR,43.56,6.97,75,59,292.15,3.1,1540175400
396,Khunti,IN,23.08,85.28,0,56,295.15,1.87,1540175400
397,Bilma,NE,18.69,12.92,64,27,294.229,3.72,1540177082
398,Puerto Varas,CL,-41.32,-72.98,0,100,278.15,1.17,1540173600
399,Tres Arroyos,AR,-38.38,-60.28,0,59,287.629,4.72,1540177082
400,Sergach,RU,55.53,45.48,88,90,275.254,2.12,1540177082
401,Itacoatiara,BR,-3.14,-58.44,8,84,300.054,1.62,1540177082
402,Great Yarmouth,GB,52.61,1.73,8,76,284.15,4.1,1540174800
403,Manicore,BR,-5.81,-61.3,8,89,299.079,1.27,1540177083
404,San Jose,PH,15.79,120.99,0,61,303.579,1.32,1540177084
405,Sorland,NO,67.67,12.69,36,100,281.154,14.72,1540177085
406,Oistins,BB,13.07,-59.53,40,83,300.15,7.2,1540173600
407,Baykit,RU,61.68,96.39,88,85,270.079,4.17,1540177085
408,Marzuq,YE,14.4,46.47,0,90,284.479,1.17,1540177085
409,Corn Island,NI,12.17,-83.04,88,100,300.504,6.72,1540177085
410,Mount Isa,AU,-20.73,139.49,0,7,309.15,6.2,1540175400
411,Yamada,JP,36.58,137.08,20,45,292.15,1.5,1540173600
412,Beringovskiy,RU,63.05,179.32,64,100,273.279,8.02,1540177086
413,Mantua,IT,45.16,10.79,20,81,283.15,1.5,1540174800
414,Oksfjord,NO,70.24,22.35,64,56,279.15,5.1,1540173000
415,Praya,ID,-8.71,116.27,40,59,305.15,4.1,1540175400
416,Port Keats,AU,-14.25,129.55,12,63,307.654,3.77,1540177087
417,Sao Filipe,CV,14.9,-24.5,88,97,299.279,5.47,1540177087
418,Waipawa,NZ,-39.94,176.59,12,42,294.479,2.92,1540177087
419,Uttaradit,TH,17.63,100.1,40,83,299.15,1.5,1540173600
420,Padang,ID,-0.92,100.36,20,100,299.079,3.77,1540177088
421,Kavieng,PG,-2.57,150.8,56,100,300.504,2.22,1540177088
422,Christchurch,NZ,-43.53,172.64,0,72,290.15,7.2,1540175400
423,Sampit,ID,-2.54,112.95,20,79,304.054,3.02,1540177088
424,Berlevag,NO,70.86,29.09,36,100,275.829,5.32,1540177089
425,Shatrovo,BG,42.29,22.98,90,87,282.15,1.27,1540175400
426,Libreville,GA,0.39,9.45,40,88,298.15,4.6,1540173600
427,Pavullo nel Frignano,IT,44.33,10.84,90,92,286.15,23.7,1540174800
428,Bayir,TR,37.27,28.22,0,82,286.15,1.0,1540174800
429,Agadez,NE,16.97,7.99,0,28,295.379,2.77,1540177089
430,Humaita,AR,-24.93,-65.37,75,83,297.15,1.0,1540173600
431,Avera,US,33.19,-82.53,1,93,286.15,1.17,1540175700
432,Kawambwa,ZM,-9.8,29.07,36,91,290.679,2.52,1540177090
433,Wawa,NG,9.9,4.41,0,83,295.154,1.27,1540177090
434,Myitkyina,MM,25.38,97.4,32,81,298.229,1.02,1540177090
435,Fruitvale,CA,49.12,-117.55,75,87,280.15,5.1,1540173600
436,Taoudenni,ML,22.68,-3.98,36,46,297.579,4.97,1540177091
437,Pereslavl-Zalesskiy,RU,56.74,38.86,88,89,276.904,4.37,1540177091
438,Segovia,ES,40.95,-4.12,0,93,286.15,2.1,1540175400
439,Burnie,AU,-41.05,145.91,36,94,287.554,6.37,1540177092
440,Pacific Grove,US,36.62,-121.92,20,93,288.15,2.6,1540176000
441,Alice Springs,AU,-23.7,133.88,0,24,308.15,3.1,1540175400
442,Mar del Plata,AR,-46.43,-67.52,92,100,277.929,10.97,1540177092
443,Parrita,CR,9.52,-84.33,0,68,295.15,5.1,1540173600
444,Binzhou,CN,37.38,117.96,0,52,294.404,3.57,1540177092
445,Half Moon Bay,US,37.46,-122.43,20,82,292.15,7.7,1540173360
446,Seymchan,RU,62.93,152.39,44,93,263.254,1.62,1540177093
447,Rawson,AR,-43.3,-65.11,56,53,285.404,7.42,1540177093
448,Spirit River,CA,55.78,-118.84,20,51,276.15,1.5,1540173600
449,Vyazma,RU,55.21,34.3,0,79,269.079,2.67,1540177093
450,Uppsala,SE,59.86,17.64,48,93,285.15,3.6,1540174800
451,Yantal,RU,56.85,105.25,0,64,271.754,1.52,1540177094
452,Kalabagh,PK,34.07,73.37,0,76,287.15,1.22,1540175400
453,Nador,MA,35.17,-2.93,68,100,291.15,1.5,1540175400
454,Buraydah,SA,26.33,43.97,40,94,294.15,2.1,1540173600
455,Bathsheba,BB,13.22,-59.52,40,83,300.15,7.2,1540173600
456,Saldanha,PT,41.42,-6.55,8,94,283.079,2.02,1540177095
457,Mazatlan,MX,23.22,-106.42,90,83,300.15,3.6,1540172640
458,San Patricio,PY,-26.98,-56.83,68,80,295.554,1.22,1540177095
459,Alofi,NU,-19.06,-169.92,92,65,298.15,8.2,1540173600
460,Chernyshevskiy,RU,63.01,112.47,88,90,271.679,1.52,1540177096
461,Husavik,CA,50.56,-96.99,0,85,277.004,4.82,1540177096
462,Burgos,ES,42.34,-3.7,48,100,281.15,3.6,1540175400
463,Elko,US,40.83,-115.76,20,54,286.15,2.6,1540173360
464,Longonjo,AO,-12.91,15.25,56,94,288.154,1.37,1540177096
465,Santa Maria,BR,-29.69,-53.81,0,77,291.15,3.6,1540173600
466,Chenzhou,CN,25.81,113.03,92,100,288.029,2.12,1540177098
467,Yarim,YE,14.3,44.38,0,75,277.429,0.77,1540177098
468,Dali,CN,25.6,100.24,0,75,290.529,0.87,1540177099
469,Sainte-Maxime,FR,43.31,6.64,90,63,292.15,4.1,1540175400
470,Filadelfia,PY,-22.35,-60.04,20,61,301.254,4.82,1540177099
471,Los Llanos de Aridane,ES,28.66,-17.92,20,72,293.15,2.6,1540175400
472,Gondar,PT,41.82,-8.78,0,88,290.15,2.1,1540175400
473,Sola,NO,58.89,5.65,75,57,282.15,12.3,1540174800
474,Maniitsoq,GL,65.42,-52.9,0,100,265.329,5.37,1540177100
475,Huarmey,PE,-10.07,-78.15,36,81,287.379,1.62,1540177100
476,Del Rio,US,29.36,-100.9,75,82,290.15,2.37,1540173180
477,Vao,EE,59.1,26.19,92,91,283.729,8.37,1540177101
478,Cravo Norte,CO,6.3,-70.2,68,91,296.929,1.47,1540177101
479,Ludvika,SE,60.15,15.18,0,93,279.15,3.1,1540174800
480,Pundaguitan,PH,6.37,126.17,0,100,301.404,1.97,1540177101
481,Rio Gallegos,AR,-51.62,-69.22,75,60,277.15,5.7,1540173600
482,Leshukonskoye,RU,64.9,45.76,92,96,276.979,4.32,1540177102
483,Dunedin,NZ,-45.87,170.5,12,61,293.129,1.82,1540177022
484,Matamoros,US,25.87,-97.51,90,94,295.15,5.7,1540175220
485,Bradford,GB,53.79,-1.75,0,80,280.15,4.6,1540174800
486,Sharjah,AE,25.36,55.39,0,54,302.15,2.6,1540173600
487,Cortez,US,37.35,-108.58,1,54,285.15,2.1,1540173180
488,Desbiens,CA,48.42,-71.95,75,86,271.15,7.32,1540173600
489,Yabrud,SY,33.97,36.66,36,93,284.15,3.1,1540177200
490,Ningyang,CN,35.76,116.79,0,59,292.804,2.47,1540177103
491,Umm Lajj,SA,25.02,37.27,0,100,294.779,1.52,1540177103
492,Kahului,US,20.89,-156.47,1,70,302.15,10.3,1540173360
493,Nanortalik,GL,60.14,-45.24,92,100,274.079,6.27,1540177104
494,Molina,CL,-35.11,-71.28,56,50,287.15,2.6,1540173600
495,Epe,DE,52.18,7.04,20,93,285.15,1.0,1540174800
496,Sokol,RU,59.46,40.11,68,96,275.279,6.12,1540177104
497,Manggar,ID,-2.88,108.27,44,97,302.054,3.42,1540177105
498,Pontes e Lacerda,BR,-15.23,-59.33,8,94,295.579,1.17,1540177105
499,Indian Head,CA,50.53,-103.67,0,42,278.804,5.02,1540177105
500,Northam,GB,51.04,-4.21,32,76,282.15,1.5,1540173000
501,Policka,CZ,49.71,16.27,0,86,275.15,1.22,1540173600
502,Karakol,KG,42.49,78.39,0,85,263.504,1.12,1540177106
503,Marsh Harbour,BS,26.54,-77.06,92,100,299.529,8.72,1540176916
504,Tapes,BR,-30.67,-51.4,0,88,289.479,5.22,1540177106
505,Vilyuysk,RU,63.75,121.63,88,86,272.004,1.82,1540177106
506,Gwadar,PK,25.12,62.33,0,98,295.904,2.02,1540177106
507,Mozarlandia,BR,-14.74,-50.57,56,93,295.554,5.37,1540177107
508,Sitka,US,37.17,-99.65,0,37,287.629,6.27,1540177107
509,Los Barrios,ES,36.19,-5.49,40,88,293.15,2.6,1540175400
510,Moissala,TD,8.34,17.77,0,71,298.079,1.22,1540177107
511,Zhigansk,RU,66.77,123.37,88,95,270.429,1.17,1540177107
512,Te Anau,NZ,-45.41,167.72,0,62,292.179,2.32,1540177108
513,Fort Nelson,CA,58.81,-122.69,75,55,277.15,2.42,1540173600
514,Nemuro,JP,43.32,145.57,75,62,284.15,2.6,1540173600
515,Benjamin Aceval,PY,-24.97,-57.57,12,78,297.15,3.1,1540173600
516,Rauma,FI,61.13,21.5,56,87,281.15,4.6,1540174800
517,Sayhat,SA,26.49,50.04,20,70,302.15,1.5,1540175400
518,Sharlyk,RU,52.93,54.74,56,84,271.404,1.27,1540177109
519,Phalombe,MW,-15.81,35.65,20,91,285.529,1.72,1540177109
520,Darhan,MN,49.49,105.92,0,58,275.579,2.42,1540177109
521,Karasjok,NO,69.47,25.52,68,69,276.15,7.2,1540174800
522,Hornepayne,CA,49.22,-84.78,92,94,272.979,1.32,1540177110
523,Carutapera,BR,-1.2,-46.02,56,88,299.004,3.72,1540177110
524,Caravelas,BR,-17.73,-39.27,80,100,297.004,6.42,1540177110
525,Goderich,CA,43.74,-81.71,88,84,279.654,7.92,1540177111
526,Kurush,RU,41.28,47.83,12,86,273.004,0.87,1540177111
527,Sur,OM,22.57,59.53,0,94,300.804,2.07,1540177111
528,Turochak,RU,52.26,87.12,92,97,277.679,1.92,1540177111
529,Milkovo,BG,41.53,24.68,32,100,285.15,3.1,1540175400
530,Kavaratti,IN,10.57,72.64,12,100,301.979,2.92,1540177112
531,Stephenville Crossing,CA,48.5,-58.44,75,87,279.15,4.1,1540173600
